
 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.63919216754E+03   4.47131946941E+03  -8.57414418931E+02
 STRESS|      y        4.47131946941E+03   8.19169706855E+03  -5.30405292272E+03
 STRESS|      z       -8.57414418931E+02  -5.30405292272E+03   5.31861065957E+02
 STRESS| 1/3 Trace                                             3.78758343401E+03
 STRESS| Determinant                                          -3.87362463935E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.60342095508E+03   1.16204571832E+03   1.28041255388E+04
 STRESS|      x           0.313795650714      0.861860981233      0.398406750220
 STRESS|      y          -0.520235651222     -0.194947336442      0.831474836187
 STRESS|      z          -0.794284052962      0.468178582426     -0.387197182541

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.45629508197E+03   4.41957028599E+03  -9.41439521182E+02
 STRESS|      y        4.41957028599E+03   8.08729514253E+03  -5.26795250237E+03
 STRESS|      z       -9.41439521182E+02  -5.26795250237E+03   5.04863422764E+02
 STRESS| 1/3 Trace                                             3.68281788242E+03
 STRESS| Determinant                                          -3.13282181158E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.57826389108E+03   9.59218264162E+02   1.26674992742E+04
 STRESS|      x           0.308474744813      0.865001955370      0.395746066333
 STRESS|      y          -0.520939963981     -0.194479232053      0.831143418567
 STRESS|      z          -0.795905073322      0.462546695487     -0.390622155995

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.13918550877E+03   4.27940490593E+03  -1.04456731617E+03
 STRESS|      y        4.27940490593E+03   7.90018785700E+03  -5.22643944327E+03
 STRESS|      z       -1.04456731617E+03  -5.22643944327E+03   4.62732116680E+02
 STRESS| 1/3 Trace                                             3.50070182748E+03
 STRESS| Determinant                                          -2.09816501898E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.55636409646E+03   6.62098114493E+02   1.23963714644E+04
 STRESS|      x           0.297301580586      0.872634349902      0.387454592892
 STRESS|      y          -0.521441471236     -0.191543281927      0.831510651299
 STRESS|      z          -0.799819080953      0.449244323860     -0.398081618796
