
 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.63919216749E+03   4.47131946941E+03  -8.57414418931E+02
 STRESS|      y        4.47131946941E+03   8.19169706867E+03  -5.30405292272E+03
 STRESS|      z       -8.57414418931E+02  -5.30405292272E+03   5.31861065941E+02
 STRESS| 1/3 Trace                                             3.78758343404E+03
 STRESS| Determinant                                          -3.87362463923E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.60342095506E+03   1.16204571828E+03   1.28041255389E+04
 STRESS|      x           0.313795650715      0.861860981234      0.398406750216
 STRESS|      y          -0.520235651218     -0.194947336441      0.831474836189
 STRESS|      z          -0.794284052965      0.468178582424     -0.387197182539

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.45585065240E+03   4.41953446547E+03  -9.41857210314E+02
 STRESS|      y        4.41953446547E+03   8.08701280753E+03  -5.26774443566E+03
 STRESS|      z       -9.41857210314E+02  -5.26774443566E+03   5.04828194455E+02
 STRESS| 1/3 Trace                                             3.68256388479E+03
 STRESS| Determinant                                          -3.13012670014E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.57801597242E+03   9.58507896330E+02   1.26671997305E+04
 STRESS|      x           0.308448046403      0.865008901013      0.395751694676
 STRESS|      y          -0.520942521294     -0.194495744230      0.831137951837
 STRESS|      z          -0.795913746695      0.462526763167     -0.390628085494

 STRESS| Analytical stress tensor [bar]
 STRESS|                        x                   y                   z
 STRESS|      x        2.14008919597E+03   4.28001428768E+03  -1.04477354382E+03
 STRESS|      y        4.28001428768E+03   7.90060405056E+03  -5.22627618173E+03
 STRESS|      z       -1.04477354382E+03  -5.22627618173E+03   4.62906988805E+02
 STRESS| 1/3 Trace                                             3.50120007845E+03
 STRESS| Determinant                                          -2.09910658443E+10

 STRESS| Eigenvectors and eigenvalues of the analytical stress tensor [bar]
 STRESS|                        1                   2                   3
 STRESS| Eigenvalues  -2.55601387333E+03   6.62443279470E+02   1.23971708292E+04
 STRESS|      x           0.297299869478      0.872611172321      0.387508102560
 STRESS|      y          -0.521442350591     -0.191594587756      0.831498279585
 STRESS|      z          -0.799819143693      0.449267465864     -0.398055374914

 STRESS| Analytical stress tensor [bar]
